From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
1041;5035;sea;296;-1;-1;-1;-1;;Shi to Shi
7083;7082;;1880;-1;-1;-1;-1;PORT_MAW;Port Maw to Port Maw
9226;9227;sea;9229;-1;-1;-1;-1;;Washington Brotherhood to Washington Brotherhood
9234;9239;sea;9238;-1;-1;-1;-1;;Washington Brotherhood to Washington Brotherhood
9246;9243;sea;9241;-1;-1;-1;-1;;Washington Brotherhood to Washington Brotherhood
9233;9231;sea;9229;-1;-1;-1;-1;;Washington Brotherhood to Washington Brotherhood
9236;9231;sea;9229;-1;-1;-1;-1;;Washington Brotherhood to Washington Brotherhood
1519;9248;sea;9247;-1;-1;-1;-1;;Washington Brotherhood to Washington Brotherhood
7393;9256;sea;9251;-1;-1;-1;-1;;Washington Brotherhood to Bellingham 
4447;9258;sea;9252;-1;-1;-1;-1;;New Victoria to New Victoria
9260;9258;sea;9252;-1;-1;-1;-1;;New Victoria to New Victoria 
9257;9258;sea;9252;-1;-1;-1;-1;;New Victoria to New Victoria  
2523;3877;sea;1883;-1;-1;-1;-1;;Port Maw to Rib Breakers
4341;1980;sea;1883;-1;-1;-1;-1;;Port Maw to Rib Breakers
7103;1980;sea;1883;-1;-1;-1;-1;;Port Maw to Rib Breakers
4200;4202;sea;1884;-1;-1;-1;-1;;Mirelurk Tribe to Rib Breakers
4201;1982;sea;1884;-1;-1;-1;-1;;Mirelurk Tribe to Rib Breakers
4108;1989;sea;1884;-1;-1;-1;-1;;Mirelurk Tribe to Rib Breakers
7125;4107;sea;1885;-1;-1;-1;-1;;Mirelurk Tribe to Troll Warren
7126;2163;sea;1885;-1;-1;-1;-1;;Mirelurk Tribe to Troll Warren
1394;2163;sea;1885;-1;-1;-1;-1;;Mirelurk Tribe to Troll Warren
7383;3926;sea;5814;-1;-1;-1;-1;;Issaquah Nation to Old Country
7386;3942;sea;5816;-1;-1;-1;-1;;Old Country to Bellingham
1969;3935;sea;5816;-1;-1;-1;-1;;Old Country to Bellingham
3932;7385;sea;5815;-1;-1;-1;-1;;Old Country to Bellingham
8577;7385;sea;5815;-1;-1;-1;-1;;Old Country to Bellingham
